----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.23546791076660156

[10], [15], [18], [9], [3], [1], [13, 14], [6, 7], [16, 5], [4, 2], [7], [15], [3], [18], [4], [9], [17], [5], [13, 14], [2, 16], [14], [6], [9], [17], [13], [5], [2], [18], [0], [16], [10], [14], [16], [7], [4], [1], [8], [17], [5], [10], [2, 3], [12, 11], [14], [15], [16], [7], [6], [0], [2], [3], [10, 12], [5, 18], [4, 1], [4], [7], [15], [18], [17], [9], [14, 8], [10, 12], [19, 0], [1, 5], [9], [19], [3], [2], [14, 8], [13, 15], [1, 16], [10, 12], [14], [2], [12], [18], [10], [15], [9], [3], [1, 16], [17, 6], [5, 13], [19, 0], [8, 7], [14], [11], [1], [3], [0], [12], [2], [5], [8], [6], [12], [4], [1], [7], [11], [13, 14], [2, 17], [15, 8], [16, 5], [19, 10], [1], [12], [15], [14], [4], [8], [5, 13], [19, 0], [2, 17], [7, 11], [3, 16], [8], [1], [10], [9], [5, 13], [2, 17], [18, 15], [6, 12], [18], [12], [15], [13, 8], [6, 11], [17, 9], [2, 16], [0, 10], [8], [10], [9], [0], [3], [11], [15], [19], [5], [4, 1], [6, 7], [13, 14], [8], [7], [5], [14], [3], [9], [10], [2, 16], [13, 15], [18], [2], [1], [3], [15], [0], [4], [17], [12], [10], [16], [19], [13], [14, 8], [7, 11], [14], [3], [13], [1], [9], [8], [6], [16, 17], [12, 11], [4, 2], [5, 18], [13], [16], [6], [9], [18], [8], [19], [3], [1], [7], [17, 14], [4, 2], [12, 11], [0, 10], [5], [13], [19], [0], [15], [2], [3], [9], [8], [11], [16], [14], [17, 6], [4, 1], [17], [18], [19], [11], [8], [4], [0, 10], [12, 7], [2, 3], [1, 5], [9, 14], [17], [18], [2], [4], [3], [0], [7], [10], [16], [19], [9], [14, 8], [1, 5], [6, 11], [17], [10], [4], [12], [16], [9], [6], [18], [0], [5], [15, 8], [17], [0], [6], [3], [10], [18], [19], [2], [11], [9], [8], [14, 15], [12, 7], [1, 13], [17], [19], [11], [8], [15], [6], [16], [18], [3], [7], [0, 10], [5, 13], [9, 14], [6], [12], [3], [16], [19], [0], [10], [18], [8], [15], [2, 17], [17], [14], [11], [15], [4], [19], [0], [2, 3], [6, 12], [1, 5], [16, 13], [17], [13], [12], [5], [7], [2], [18], [4, 1], [9, 6], [14, 15], [3], [6], [10], [2, 17], [0, 9], [7, 11], [15, 8], [9], [17], [0], [7], [12], [15], [4, 2], [19, 10], [16, 5], [4], [0], [10], [15], [11], [1], [12], [16, 5], [3, 19], [6, 7], [2, 17], [13, 8], [0], [16], [8], [9], [7], [4, 1], [13, 15], [17, 6], [5, 18], [16], [10], [18], [15], [9], [14], [13], [4, 2], [6, 7], [12, 11], [19, 0], [3, 17], [7], [12], [19], [11], [8], [10], [6], [14], [9], [0], [4, 2], [3, 17], [1, 5], [17], [15], [10], [11], [12], [9], [3], [13], [4, 2], [14, 8], [19], [5], [18], [12], [11], [7], [16], [8], [1], [4], [17], [2, 3], [9, 6], [3], [5], [7], [1], [18], [13], [0, 10], [6, 12], [2, 17], [18], [10], [16], [7], [11], [1], [9], [6], [2, 3], [17, 14], [19, 0], [15, 8], [15], [10], [11], [1], [5], [18], [9], [12], [4, 2], [5], [4], [11], [10], [19], [18], [6], [13], [16], [12], [7], [2, 3], [3], [16], [17], [2], [4], [7], [9, 14], [19, 0], [6, 12], [14], [10], [4], [5], [0], [1], [6], [2], [18], [17], [19], [9], [3, 16], [13, 15], [12, 7], [14], [7], [12], [9], [3, 19], [16, 17], [13, 8], [1, 5], [3], [10], [18], [16], [0], [14], [5], [15], [1], [12, 7], [4, 2], [9, 6], [13, 8], [3], [4], [15], [18], [17], [2], [14], [7], [0], [3], [13], [17], [11], [9], [12], [7], [6], [0], [2], [8], [14], [1, 5], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
 - circuit: x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx 
     => total size: [495] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 45 - (small)
 - circuit cycle: 630


>> Solved circuit: 
Circuit Info: 
 - circuit: x-x-cx-cx-cx-x-cx-x-x-x-cx-cx-x-x-cx-cx-x-cx-cx-cx-x-cx-x-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-x-cx-cx-cx-cx-cx-cx-cx-cx-x-cx-cx-x-x-cx-x-x-x-cx-cx-x-cx-x-cx-cx-x-cx-cx-x-cx-cx-x-x-cx-cx-x-cx-cx-x-cx-cx-cx-cx-cx-x-cx-x-x-x-cx-cx-x-x-x-cx-cx-cx-x-x-cx-cx-cx-cx-cx-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-cx-x-cx-cx-cx-x-x-cx-x-cx-x-x-cx-cx-x-cx-cx-cx-x-cx-x-x-cx-x-cx-cx-x-cx-x-cx-cx-cx-x-x-cx-cx-x-x-x-cx-cx-x-x-x-x-x-x-x-cx 
     => total size: [162] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 28 - (small)
 - circuit cycle: 254

Reduced: 
 - size: 333 (67.27%)
 - depth: 17 (37.78%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.23443007469177246

[10], [15], [18], [9], [3], [1], [13, 14], [6, 7], [16, 5], [4, 2], [7], [15], [3], [18], [4], [9], [17], [5], [13, 14], [2, 16], [14], [6], [9], [17], [13], [5], [2], [18], [0], [16], [10], [14], [16], [7], [4], [1], [8], [17], [5], [10], [2, 3], [12, 11], [14], [15], [16], [7], [6], [0], [2], [3], [10, 12], [5, 18], [4, 1], [4], [7], [15], [18], [17], [9], [14, 8], [10, 12], [19, 0], [1, 5], [9], [19], [3], [2], [14, 8], [13, 15], [1, 16], [10, 12], [14], [2], [12], [18], [10], [15], [9], [3], [1, 16], [17, 6], [5, 13], [19, 0], [8, 7], [14], [11], [1], [3], [0], [12], [2], [5], [8], [6], [12], [4], [1], [7], [11], [13, 14], [2, 17], [15, 8], [16, 5], [19, 10], [1], [12], [15], [14], [4], [8], [5, 13], [19, 0], [2, 17], [7, 11], [3, 16], [8], [1], [10], [9], [5, 13], [2, 17], [18, 15], [6, 12], [18], [12], [15], [13, 8], [6, 11], [17, 9], [2, 16], [0, 10], [8], [10], [9], [0], [3], [11], [15], [19], [5], [4, 1], [6, 7], [13, 14], [8], [7], [5], [14], [3], [9], [10], [2, 16], [13, 15], [18], [2], [1], [3], [15], [0], [4], [17], [12], [10], [16], [19], [13], [14, 8], [7, 11], [14], [3], [13], [1], [9], [8], [6], [16, 17], [12, 11], [4, 2], [5, 18], [13], [16], [6], [9], [18], [8], [19], [3], [1], [7], [17, 14], [4, 2], [12, 11], [0, 10], [5], [13], [19], [0], [15], [2], [3], [9], [8], [11], [16], [14], [17, 6], [4, 1], [17], [18], [19], [11], [8], [4], [0, 10], [12, 7], [2, 3], [1, 5], [9, 14], [17], [18], [2], [4], [3], [0], [7], [10], [16], [19], [9], [14, 8], [1, 5], [6, 11], [17], [10], [4], [12], [16], [9], [6], [18], [0], [5], [15, 8], [17], [0], [6], [3], [10], [18], [19], [2], [11], [9], [8], [14, 15], [12, 7], [1, 13], [17], [19], [11], [8], [15], [6], [16], [18], [3], [7], [0, 10], [5, 13], [9, 14], [6], [12], [3], [16], [19], [0], [10], [18], [8], [15], [2, 17], [17], [14], [11], [15], [4], [19], [0], [2, 3], [6, 12], [1, 5], [16, 13], [17], [13], [12], [5], [7], [2], [18], [4, 1], [9, 6], [14, 15], [3], [6], [10], [2, 17], [0, 9], [7, 11], [15, 8], [9], [17], [0], [7], [12], [15], [4, 2], [19, 10], [16, 5], [4], [0], [10], [15], [11], [1], [12], [16, 5], [3, 19], [6, 7], [2, 17], [13, 8], [0], [16], [8], [9], [7], [4, 1], [13, 15], [17, 6], [5, 18], [16], [10], [18], [15], [9], [14], [13], [4, 2], [6, 7], [12, 11], [19, 0], [3, 17], [7], [12], [19], [11], [8], [10], [6], [14], [9], [0], [4, 2], [3, 17], [1, 5], [17], [15], [10], [11], [12], [9], [3], [13], [4, 2], [14, 8], [19], [5], [18], [12], [11], [7], [16], [8], [1], [4], [17], [2, 3], [9, 6], [3], [5], [7], [1], [18], [13], [0, 10], [6, 12], [2, 17], [18], [10], [16], [7], [11], [1], [9], [6], [2, 3], [17, 14], [19, 0], [15, 8], [15], [10], [11], [1], [5], [18], [9], [12], [4, 2], [5], [4], [11], [10], [19], [18], [6], [13], [16], [12], [7], [2, 3], [3], [16], [17], [2], [4], [7], [9, 14], [19, 0], [6, 12], [14], [10], [4], [5], [0], [1], [6], [2], [18], [17], [19], [9], [3, 16], [13, 15], [12, 7], [14], [7], [12], [9], [3, 19], [16, 17], [13, 8], [1, 5], [3], [10], [18], [16], [0], [14], [5], [15], [1], [12, 7], [4, 2], [9, 6], [13, 8], [3], [4], [15], [18], [17], [2], [14], [7], [0], [3], [13], [17], [11], [9], [12], [7], [6], [0], [2], [8], [14], [1, 5], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[6, 18]
[50, 60]
[59, 67]
[60, 70]
[69, 79]
[100, 112]
[110, 119]
[112, 120]
[129, 150]
[176, 189]
[175, 190]
[215, 229]
[316, 324]
[345, 360]
[349, 361]
[360, 371]
[458, 472]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 11]
[4, 12]
[2, 13]
[3, 15]
[15, 22]
[16, 23]
[17, 25]
[13, 27]
[0, 30]
[20, 31]
[29, 32]
[10, 33]
[14, 34]
[5, 35]
[23, 37]
[25, 38]
[30, 39]
[31, 42]
[11, 43]
[32, 44]
[33, 45]
[21, 46]
[28, 47]
[45, 54]
[43, 55]
[37, 57]
[22, 58]
[58, 63]
[49, 65]
[48, 66]
[66, 72]
[56, 74]
[63, 77]
[65, 78]
[71, 84]
[78, 87]
[73, 89]
[72, 90]
[89, 94]
[53, 95]
[86, 96]
[85, 98]
[96, 104]
[94, 105]
[95, 108]
[109, 115]
[104, 116]
[77, 118]
[125, 137]
[131, 143]
[139, 145]
[135, 147]
[133, 148]
[132, 149]
[123, 152]
[147, 155]
[134, 157]
[124, 160]
[149, 161]
[138, 163]
[155, 168]
[164, 169]
[154, 170]
[148, 171]
[169, 178]
[173, 180]
[171, 181]
[172, 183]
[163, 184]
[168, 185]
[170, 186]
[178, 193]
[184, 194]
[156, 196]
[185, 198]
[181, 199]
[183, 200]
[179, 202]
[182, 207]
[194, 208]
[201, 209]
[200, 210]
[206, 217]
[207, 218]
[211, 220]
[202, 225]
[208, 226]
[217, 231]
[224, 232]
[220, 233]
[225, 235]
[227, 236]
[218, 238]
[222, 239]
[231, 242]
[239, 243]
[237, 244]
[221, 245]
[232, 246]
[238, 247]
[226, 248]
[219, 249]
[236, 251]
[242, 256]
[248, 257]
[250, 258]
[252, 259]
[244, 261]
[235, 262]
[247, 263]
[245, 264]
[261, 269]
[264, 271]
[262, 272]
[257, 273]
[263, 276]
[259, 277]
[260, 278]
[258, 282]
[278, 283]
[273, 285]
[274, 286]
[280, 291]
[265, 295]
[276, 297]
[275, 303]
[293, 312]
[310, 318]
[313, 320]
[312, 323]
[318, 329]
[308, 332]
[330, 338]
[319, 339]
[332, 342]
[331, 354]
[339, 355]
[343, 357]
[342, 358]
[341, 364]
[355, 365]
[353, 366]
[351, 367]
[358, 368]
[344, 370]
[352, 373]
[340, 375]
[367, 376]
[366, 377]
[350, 378]
[338, 379]
[363, 383]
[374, 387]
[378, 388]
[381, 389]
[375, 390]
[370, 391]
[390, 395]
[379, 397]
[388, 398]
[377, 399]
[389, 400]
[396, 408]
[399, 409]
[400, 410]
[387, 411]
[395, 412]
[401, 413]
[411, 416]
[409, 418]
[408, 419]
[412, 421]
[402, 422]
[391, 423]
[397, 424]
[414, 425]
[398, 426]
[424, 429]
[417, 432]
[426, 433]
[419, 438]
[432, 439]
[416, 440]
[410, 442]
[431, 444]
[421, 445]
[430, 446]
[437, 452]
[448, 455]
[438, 461]
[445, 462]
[441, 464]
[452, 465]
[460, 473]
[467, 475]
[462, 476]
[465, 479]
[464, 481]
[473, 482]
[477, 484]
[480, 488]
[481, 490]
[478, 491]
[479, 493]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[55, 68, 76]
[84, 99, 107]
[75, 103, 117]
[105, 122, 124]
[117, 130, 132]
[116, 140, 154]
[137, 151, 156]
[152, 177, 182]
[187, 213, 223]
[256, 279, 280]
[270, 288, 293]
[303, 315, 319]
[311, 326, 333]
[320, 335, 341]
[365, 392, 396]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 11]
[4, 12]
[2, 13]
[3, 15]
[15, 22]
[16, 23]
[17, 25]
[13, 27]
[0, 30]
[20, 31]
[29, 32]
[10, 33]
[14, 34]
[5, 35]
[23, 37]
[25, 38]
[30, 39]
[31, 42]
[11, 43]
[32, 44]
[33, 45]
[21, 46]
[28, 47]
[45, 54]
[43, 55]
[37, 57]
[22, 58]
[58, 63]
[49, 65]
[48, 66]
[66, 72]
[56, 74]
[63, 77]
[65, 78]
[71, 84]
[78, 87]
[73, 89]
[72, 90]
[89, 94]
[53, 95]
[86, 96]
[85, 98]
[96, 104]
[94, 105]
[95, 108]
[109, 115]
[104, 116]
[77, 118]
[125, 137]
[131, 143]
[139, 145]
[135, 147]
[133, 148]
[132, 149]
[123, 152]
[147, 155]
[134, 157]
[124, 160]
[149, 161]
[138, 163]
[155, 168]
[164, 169]
[154, 170]
[148, 171]
[169, 178]
[173, 180]
[171, 181]
[172, 183]
[163, 184]
[168, 185]
[170, 186]
[178, 193]
[184, 194]
[156, 196]
[185, 198]
[181, 199]
[183, 200]
[179, 202]
[182, 207]
[194, 208]
[201, 209]
[200, 210]
[206, 217]
[207, 218]
[211, 220]
[202, 225]
[208, 226]
[217, 231]
[224, 232]
[220, 233]
[225, 235]
[227, 236]
[218, 238]
[222, 239]
[231, 242]
[239, 243]
[237, 244]
[221, 245]
[232, 246]
[238, 247]
[226, 248]
[219, 249]
[236, 251]
[242, 256]
[248, 257]
[250, 258]
[252, 259]
[244, 261]
[235, 262]
[247, 263]
[245, 264]
[261, 269]
[264, 271]
[262, 272]
[257, 273]
[263, 276]
[259, 277]
[260, 278]
[258, 282]
[278, 283]
[273, 285]
[274, 286]
[280, 291]
[265, 295]
[276, 297]
[275, 303]
[293, 312]
[310, 318]
[313, 320]
[312, 323]
[318, 329]
[308, 332]
[330, 338]
[319, 339]
[332, 342]
[331, 354]
[339, 355]
[343, 357]
[342, 358]
[341, 364]
[355, 365]
[353, 366]
[351, 367]
[358, 368]
[344, 370]
[352, 373]
[340, 375]
[367, 376]
[366, 377]
[350, 378]
[338, 379]
[363, 383]
[374, 387]
[378, 388]
[381, 389]
[375, 390]
[370, 391]
[390, 395]
[379, 397]
[388, 398]
[377, 399]
[389, 400]
[396, 408]
[399, 409]
[400, 410]
[387, 411]
[395, 412]
[401, 413]
[411, 416]
[409, 418]
[408, 419]
[412, 421]
[402, 422]
[391, 423]
[397, 424]
[414, 425]
[398, 426]
[424, 429]
[417, 432]
[426, 433]
[419, 438]
[432, 439]
[416, 440]
[410, 442]
[431, 444]
[421, 445]
[430, 446]
[437, 452]
[448, 455]
[438, 461]
[445, 462]
[441, 464]
[452, 465]
[460, 473]
[467, 475]
[462, 476]
[465, 479]
[464, 481]
[473, 482]
[477, 484]
[480, 488]
[481, 490]
[478, 491]
[479, 493]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[6, 18]
[50, 60]
[59, 67]
[60, 70]
[69, 79]
[100, 112]
[110, 119]
[112, 120]
[129, 150]
[176, 189]
[175, 190]
[215, 229]
[316, 324]
[345, 360]
[349, 361]
[360, 371]
[458, 472]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.8749892711639404

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

