----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2502765655517578

[2], [13], [0], [16], [11], [9], [3], [18, 7], [17, 14], [12, 6], [4, 19], [18], [19], [16], [10], [0], [13], [9, 17], [4, 3], [8, 11], [15, 2], [18], [12], [3], [16], [9], [5], [14, 10], [1, 15], [0, 6], [8, 13], [7, 17], [2], [4], [19], [1], [13], [8], [15], [3], [9], [7], [18, 0], [16, 17], [14, 10], [6, 11], [15], [3], [0], [10], [17], [18, 7], [4, 19], [12, 11], [16, 9], [14, 2], [7], [13], [2], [0], [12], [17], [1], [10], [3, 14], [4, 16], [9, 15], [8, 11], [18, 6], [7], [11], [12], [10], [9], [4], [1], [13], [15, 2], [17, 14], [5, 18], [16, 3], [0, 6], [1], [10], [18], [13], [4], [7, 16], [14, 2], [19, 3], [0, 6], [7], [5], [19], [3], [11], [17], [10], [0], [13], [8], [15], [14], [12], [2], [9, 1], [4, 16], [4], [17], [9], [14], [3], [0], [5], [8], [6], [18, 7], [12, 11], [15, 2], [19, 16], [7], [17], [1], [18], [14], [15], [10], [5], [13], [11, 9], [12, 6], [19, 3], [0, 4], [17], [13], [8], [11], [3], [5], [2], [18], [16], [0, 7], [4, 19], [12, 6], [9, 15], [8], [4], [5], [0], [10], [12], [19], [16], [7, 17], [11, 15], [6], [9], [7], [10], [12], [0], [18], [14], [16, 17], [15, 2], [19, 3], [13, 1], [8], [7], [6], [15], [13], [19, 16], [11, 9], [4, 3], [18, 0], [17, 14], [16], [2], [1], [9], [0], [6], [11], [15], [17], [4], [13], [14, 10], [12, 8], [18, 7], [16], [10], [6], [7], [1], [13], [12, 11], [9, 17], [4, 19], [14, 2], [16], [2], [5], [4], [13], [10], [9], [11], [7], [3], [0, 6], [6], [3], [12], [11], [5], [19], [18], [1], [13], [9], [15], [16, 17], [0, 4], [15], [5], [2], [13], [0], [1], [7], [12], [17], [16, 3], [8, 11], [14, 10], [18, 6], [4, 19], [1], [5], [0], [14], [19], [15], [16, 3], [17, 2], [12, 8], [6, 11], [7, 9], [16], [5], [19], [2], [4], [12], [3], [1], [13], [0], [18], [9, 15], [6, 11], [14, 10], [7, 17], [16], [11], [13], [10], [1], [14], [8], [2], [5], [3], [18, 0], [9, 15], [4, 19], [7, 17], [17], [0], [2], [6], [7], [5], [4, 16], [1, 15], [12, 8], [11, 9], [3, 14], [0], [14], [5], [13], [18], [1], [2], [6], [15], [16, 3], [8, 11], [17, 10], [3], [6], [14], [13], [5], [18], [17], [7], [11], [0], [1, 15], [19, 16], [12, 8], [2, 10], [2], [11], [6], [4], [8], [12], [15], [17], [3, 14], [9, 1], [7, 16], [18, 0], [0], [3], [6], [2], [19], [15], [17], [12], [1], [16], [14, 10], [5, 18], [11, 9], [19], [11], [7], [3], [4], [14, 10], [16, 9], [1, 15], [12, 6], [5, 18], [17, 2], [11], [5], [7], [6], [12], [19], [8], [10], [1], [3, 14], [0, 4], [16, 9], [15, 2], [7], [12], [4], [19], [8], [17], [11], [16], [14, 2], [18, 0], [13, 1], [11], [13], [5], [7], [2, 10], [9, 1], [18, 0], [19, 3], [12, 8], [10], [15], [8], [13], [2], [19], [11], [1], [4, 16], [9, 17], [18, 6], [10], [14], [4], [18], [5], [19], [9], [11], [3], [0, 6], [7, 17], [13, 1], [12, 8], [10], [6], [1], [14], [11], [2], [0], [17], [5], [12], [3], [9, 15], [8, 13], [4, 16], [9], [1], [2, 10], [7, 16], [12, 6], [8, 13], [4, 19], [17, 14], [11, 15], [12], [8], [6], [5], [3], [17], [19], [14], [15, 2], [11, 9], [18, 7], [15], [0], [2], [13], [4], [17], [14], [12], [10], [19, 16], [9, 1], [18, 7], [17], [7], [9], [14], [11], [16], [15, 2], [4, 19], [12, 8], [18, 0], [2], [19], [5], [10], [9], [18], [15], [0, 6], [3, 14], [11, 1], [7, 16], [2], [3], [0], [11], [18], [15], [13], [7], [10], [9, 1], [4, 19], [6, 8], [17, 14], [5, 12], [2], [19], [17], [18], [5], [9], [13], [14], [11], [4], [3], [0, 6], [1, 15], [12, 8], [10], [19], [5], [13], [8], [12], [15, 2], [7, 9], [4, 3], [16, 17], [18, 0], [5], [9], [12], [18], [1], [11, 15], [0, 7], [19, 16], [6, 8], [17, 14], [4], [0], [1], [18], [13], [14], [9], [11], [5], [15, 2], [19, 3], [7, 16], [12, 6], [17, 10], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.0781731605529785

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

..........

Total Plans: 0

--------End Timer [Generate Plans]:  0.0

There's no mapping plan.
[2], [11], [9], [4, 3], [18, 7], [17, 14], [12, 6], [4, 19], [10], [9, 17], [8, 11], [15, 2], [12], [16], [5], [1, 15], [0, 6], [8, 13], [7, 17], [14, 2], [4], [8], [18, 0], [18, 7], [16, 17], [6, 11], [4, 19], [12, 11], [16, 9], [3, 14], [4, 16], [9, 15], [8, 11], [18, 6], [7], [9], [15, 2], [17, 14], [5, 18], [16, 3], [18], [7, 16], [14, 2], [19, 3], [18, 7], [19], [15], [12], [2], [9, 1], [4, 16], [4], [9], [6], [12, 11], [15, 2], [19, 16], [1], [15], [11, 9], [19, 3], [0, 4], [13], [11], [3], [2], [0, 7], [4, 19], [11, 9], [4], [5], [19], [7, 17], [9, 15], [18], [16, 17], [15, 2], [19, 3], [13, 1], [8], [19, 16], [4, 3], [18, 0], [17, 14], [14, 2], [0], [12, 11], [17], [4], [12, 8], [18, 7], [9, 17], [4, 19], [16], [4], [0, 6], [6], [11], [19], [18], [16, 17], [0, 4], [2], [7], [17], [8, 11], [18, 6], [4, 19], [14], [15], [17, 2], [12, 8], [7, 9], [4], [12], [0], [18], [14, 10], [11], [10], [1], [14], [8], [4, 19], [17], [4, 16], [1, 15], [12, 8], [11, 9], [3, 14], [1], [1, 15], [16, 3], [8, 11], [17, 10], [3], [5], [19, 16], [2, 10], [9, 1], [7, 16], [12, 6], [15], [17], [1], [11, 9], [1, 15], [17, 2], [10], [1], [0, 4], [15, 2], [4], [17], [14, 2], [13, 1], [2, 10], [9, 1], [19, 3], [15], [13, 1], [4, 16], [9, 17], [18, 6], [4], [18], [9], [0, 6], [7, 17], [12, 8], [10], [6], [11], [17], [12], [9, 15], [4, 16], [9], [1], [2, 10], [7, 16], [12, 6], [4, 19], [17, 14], [11, 15], [8], [6], [3], [19], [15, 2], [11, 9], [15], [15, 2], [19, 16], [9, 1], [17], [7], [14], [11], [16], [12, 8], [18, 0], [0, 6], [3, 14], [11, 1], [7, 16], [0], [7], [9, 1], [6, 8], [17, 14], [5, 12], [17], [18], [7, 9], [14], [0, 6], [1, 15], [12, 8], [19], [8], [15, 2], [4, 3], [16, 17], [18, 0], [11, 15], [0, 7], [19, 16], [6, 8], [17, 14], [4], [0], [13], [14], [9], [11], [15, 2], [19, 3], [7, 16], [12, 6], [17, 10], ----End Timer [Execute Mapping]:  1.0781731605529785

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx 
     => total size: [540] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 45 - (small)
 - circuit cycle: 720


>> Solved circuit: 
Circuit Info: 
 - circuit: x-x-x-cx-cx-cx-cx-cx-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-x-x-cx-cx-cx-cx-cx-cx-cx-cx-cx-cx-cx-cx-x-x-cx-cx-cx-cx-x-cx-cx-cx-cx-x-x-x-x-cx-cx-x-x-x-cx-cx-cx-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx-x-x-x-cx-cx-x-cx-cx-cx-cx-x-cx-cx-cx-cx-cx-x-cx-x-x-cx-cx-cx-cx-x-x-cx-x-x-x-x-cx-cx-x-x-x-cx-cx-cx-x-x-cx-cx-cx-x-x-x-x-cx-x-x-x-x-x-cx-x-cx-cx-cx-cx-cx-x-cx-cx-cx-cx-x-x-cx-cx-cx-cx-cx-x-x-x-cx-cx-cx-x-x-cx-cx-x-x-cx-cx-cx-cx-cx-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-cx-cx-cx-cx-x-x-cx-x-cx-cx-cx-x-x-cx-cx-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx 
     => total size: [241] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 38 - (small)
 - circuit cycle: 384

Reduced: 
 - size: 299 (55.37%)
 - depth: 7 (15.56%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.25013113021850586

[2], [13], [0], [16], [11], [9], [3], [18, 7], [17, 14], [12, 6], [4, 19], [18], [19], [16], [10], [0], [13], [9, 17], [4, 3], [8, 11], [15, 2], [18], [12], [3], [16], [9], [5], [14, 10], [1, 15], [0, 6], [8, 13], [7, 17], [2], [4], [19], [1], [13], [8], [15], [3], [9], [7], [18, 0], [16, 17], [14, 10], [6, 11], [15], [3], [0], [10], [17], [18, 7], [4, 19], [12, 11], [16, 9], [14, 2], [7], [13], [2], [0], [12], [17], [1], [10], [3, 14], [4, 16], [9, 15], [8, 11], [18, 6], [7], [11], [12], [10], [9], [4], [1], [13], [15, 2], [17, 14], [5, 18], [16, 3], [0, 6], [1], [10], [18], [13], [4], [7, 16], [14, 2], [19, 3], [0, 6], [7], [5], [19], [3], [11], [17], [10], [0], [13], [8], [15], [14], [12], [2], [9, 1], [4, 16], [4], [17], [9], [14], [3], [0], [5], [8], [6], [18, 7], [12, 11], [15, 2], [19, 16], [7], [17], [1], [18], [14], [15], [10], [5], [13], [11, 9], [12, 6], [19, 3], [0, 4], [17], [13], [8], [11], [3], [5], [2], [18], [16], [0, 7], [4, 19], [12, 6], [9, 15], [8], [4], [5], [0], [10], [12], [19], [16], [7, 17], [11, 15], [6], [9], [7], [10], [12], [0], [18], [14], [16, 17], [15, 2], [19, 3], [13, 1], [8], [7], [6], [15], [13], [19, 16], [11, 9], [4, 3], [18, 0], [17, 14], [16], [2], [1], [9], [0], [6], [11], [15], [17], [4], [13], [14, 10], [12, 8], [18, 7], [16], [10], [6], [7], [1], [13], [12, 11], [9, 17], [4, 19], [14, 2], [16], [2], [5], [4], [13], [10], [9], [11], [7], [3], [0, 6], [6], [3], [12], [11], [5], [19], [18], [1], [13], [9], [15], [16, 17], [0, 4], [15], [5], [2], [13], [0], [1], [7], [12], [17], [16, 3], [8, 11], [14, 10], [18, 6], [4, 19], [1], [5], [0], [14], [19], [15], [16, 3], [17, 2], [12, 8], [6, 11], [7, 9], [16], [5], [19], [2], [4], [12], [3], [1], [13], [0], [18], [9, 15], [6, 11], [14, 10], [7, 17], [16], [11], [13], [10], [1], [14], [8], [2], [5], [3], [18, 0], [9, 15], [4, 19], [7, 17], [17], [0], [2], [6], [7], [5], [4, 16], [1, 15], [12, 8], [11, 9], [3, 14], [0], [14], [5], [13], [18], [1], [2], [6], [15], [16, 3], [8, 11], [17, 10], [3], [6], [14], [13], [5], [18], [17], [7], [11], [0], [1, 15], [19, 16], [12, 8], [2, 10], [2], [11], [6], [4], [8], [12], [15], [17], [3, 14], [9, 1], [7, 16], [18, 0], [0], [3], [6], [2], [19], [15], [17], [12], [1], [16], [14, 10], [5, 18], [11, 9], [19], [11], [7], [3], [4], [14, 10], [16, 9], [1, 15], [12, 6], [5, 18], [17, 2], [11], [5], [7], [6], [12], [19], [8], [10], [1], [3, 14], [0, 4], [16, 9], [15, 2], [7], [12], [4], [19], [8], [17], [11], [16], [14, 2], [18, 0], [13, 1], [11], [13], [5], [7], [2, 10], [9, 1], [18, 0], [19, 3], [12, 8], [10], [15], [8], [13], [2], [19], [11], [1], [4, 16], [9, 17], [18, 6], [10], [14], [4], [18], [5], [19], [9], [11], [3], [0, 6], [7, 17], [13, 1], [12, 8], [10], [6], [1], [14], [11], [2], [0], [17], [5], [12], [3], [9, 15], [8, 13], [4, 16], [9], [1], [2, 10], [7, 16], [12, 6], [8, 13], [4, 19], [17, 14], [11, 15], [12], [8], [6], [5], [3], [17], [19], [14], [15, 2], [11, 9], [18, 7], [15], [0], [2], [13], [4], [17], [14], [12], [10], [19, 16], [9, 1], [18, 7], [17], [7], [9], [14], [11], [16], [15, 2], [4, 19], [12, 8], [18, 0], [2], [19], [5], [10], [9], [18], [15], [0, 6], [3, 14], [11, 1], [7, 16], [2], [3], [0], [11], [18], [15], [13], [7], [10], [9, 1], [4, 19], [6, 8], [17, 14], [5, 12], [2], [19], [17], [18], [5], [9], [13], [14], [11], [4], [3], [0, 6], [1, 15], [12, 8], [10], [19], [5], [13], [8], [12], [15, 2], [7, 9], [4, 3], [16, 17], [18, 0], [5], [9], [12], [18], [1], [11, 15], [0, 7], [19, 16], [6, 8], [17, 14], [4], [0], [1], [18], [13], [14], [9], [11], [5], [15, 2], [19, 3], [7, 16], [12, 6], [17, 10], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[27, 44]
[81, 90]
[130, 144]
[235, 246]
[249, 263]
[262, 277]
[265, 279]
[339, 347]
[340, 351]
[348, 364]
[375, 383]
[422, 429]
[443, 455]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[3, 13]
[2, 15]
[1, 16]
[11, 21]
[13, 24]
[12, 34]
[23, 39]
[25, 40]
[38, 46]
[39, 47]
[36, 57]
[48, 59]
[50, 61]
[35, 62]
[49, 63]
[56, 69]
[60, 71]
[63, 72]
[62, 75]
[57, 76]
[75, 82]
[72, 83]
[76, 85]
[74, 86]
[70, 95]
[83, 97]
[85, 99]
[71, 103]
[96, 108]
[102, 110]
[94, 111]
[98, 112]
[92, 113]
[100, 114]
[108, 121]
[110, 124]
[97, 126]
[113, 127]
[99, 128]
[121, 133]
[128, 134]
[114, 135]
[127, 138]
[123, 140]
[135, 146]
[138, 148]
[126, 150]
[141, 153]
[150, 159]
[151, 160]
[149, 161]
[140, 162]
[124, 163]
[146, 168]
[158, 169]
[156, 170]
[170, 183]
[171, 185]
[172, 188]
[178, 192]
[183, 194]
[180, 196]
[188, 197]
[192, 202]
[197, 206]
[193, 207]
[195, 210]
[211, 214]
[209, 216]
[204, 217]
[196, 220]
[206, 221]
[208, 222]
[185, 223]
[223, 226]
[217, 227]
[203, 228]
[221, 229]
[220, 231]
[210, 232]
[215, 233]
[231, 240]
[227, 241]
[230, 242]
[226, 245]
[241, 252]
[244, 253]
[240, 258]
[229, 259]
[242, 260]
[251, 266]
[259, 268]
[258, 270]
[254, 273]
[252, 274]
[257, 275]
[273, 282]
[274, 285]
[281, 291]
[285, 293]
[268, 294]
[282, 297]
[283, 298]
[298, 304]
[292, 305]
[294, 306]
[293, 307]
[295, 308]
[284, 310]
[291, 312]
[311, 318]
[304, 319]
[309, 324]
[319, 331]
[317, 332]
[323, 334]
[324, 335]
[322, 336]
[333, 342]
[330, 345]
[320, 346]
[343, 353]
[344, 355]
[342, 358]
[321, 359]
[355, 366]
[357, 367]
[358, 369]
[359, 370]
[353, 372]
[372, 377]
[354, 379]
[366, 380]
[378, 389]
[377, 392]
[386, 397]
[379, 401]
[391, 402]
[392, 404]
[397, 410]
[398, 413]
[404, 414]
[390, 415]
[401, 418]
[405, 420]
[412, 425]
[418, 436]
[420, 437]
[416, 445]
[438, 449]
[440, 450]
[433, 451]
[449, 456]
[450, 459]
[436, 468]
[452, 469]
[458, 470]
[466, 477]
[471, 481]
[472, 482]
[447, 483]
[469, 485]
[477, 491]
[481, 494]
[483, 497]
[480, 499]
[478, 501]
[485, 505]
[492, 506]
[495, 507]
[497, 508]
[507, 516]
[510, 518]
[520, 528]
[519, 529]
[508, 530]
[517, 532]
[516, 534]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[6, 18, 23]
[16, 30, 36]
[41, 51, 56]
[32, 55, 58]
[91, 116, 120]
[111, 131, 137]
[157, 174, 181]
[169, 191, 195]
[179, 201, 203]
[184, 198, 209]
[194, 212, 213]
[299, 313, 323]
[312, 328, 329]
[346, 363, 368]
[370, 385, 388]
[393, 408, 412]
[402, 430, 439]
[446, 462, 466]
[467, 487, 492]
[496, 512, 517]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[3, 13]
[2, 15]
[1, 16]
[11, 21]
[13, 24]
[12, 34]
[23, 39]
[25, 40]
[38, 46]
[39, 47]
[36, 57]
[48, 59]
[50, 61]
[35, 62]
[49, 63]
[56, 69]
[60, 71]
[63, 72]
[62, 75]
[57, 76]
[75, 82]
[72, 83]
[76, 85]
[74, 86]
[70, 95]
[83, 97]
[85, 99]
[71, 103]
[96, 108]
[102, 110]
[94, 111]
[98, 112]
[92, 113]
[100, 114]
[108, 121]
[110, 124]
[97, 126]
[113, 127]
[99, 128]
[121, 133]
[128, 134]
[114, 135]
[127, 138]
[123, 140]
[135, 146]
[138, 148]
[126, 150]
[141, 153]
[150, 159]
[151, 160]
[149, 161]
[140, 162]
[124, 163]
[146, 168]
[158, 169]
[156, 170]
[170, 183]
[171, 185]
[172, 188]
[178, 192]
[183, 194]
[180, 196]
[188, 197]
[192, 202]
[197, 206]
[193, 207]
[195, 210]
[211, 214]
[209, 216]
[204, 217]
[196, 220]
[206, 221]
[208, 222]
[185, 223]
[223, 226]
[217, 227]
[203, 228]
[221, 229]
[220, 231]
[210, 232]
[215, 233]
[231, 240]
[227, 241]
[230, 242]
[226, 245]
[241, 252]
[244, 253]
[240, 258]
[229, 259]
[242, 260]
[251, 266]
[259, 268]
[258, 270]
[254, 273]
[252, 274]
[257, 275]
[273, 282]
[274, 285]
[281, 291]
[285, 293]
[268, 294]
[282, 297]
[283, 298]
[298, 304]
[292, 305]
[294, 306]
[293, 307]
[295, 308]
[284, 310]
[291, 312]
[311, 318]
[304, 319]
[309, 324]
[319, 331]
[317, 332]
[323, 334]
[324, 335]
[322, 336]
[333, 342]
[330, 345]
[320, 346]
[343, 353]
[344, 355]
[342, 358]
[321, 359]
[355, 366]
[357, 367]
[358, 369]
[359, 370]
[353, 372]
[372, 377]
[354, 379]
[366, 380]
[378, 389]
[377, 392]
[386, 397]
[379, 401]
[391, 402]
[392, 404]
[397, 410]
[398, 413]
[404, 414]
[390, 415]
[401, 418]
[405, 420]
[412, 425]
[418, 436]
[420, 437]
[416, 445]
[438, 449]
[440, 450]
[433, 451]
[449, 456]
[450, 459]
[436, 468]
[452, 469]
[458, 470]
[466, 477]
[471, 481]
[472, 482]
[447, 483]
[469, 485]
[477, 491]
[481, 494]
[483, 497]
[480, 499]
[478, 501]
[485, 505]
[492, 506]
[495, 507]
[497, 508]
[507, 516]
[510, 518]
[520, 528]
[519, 529]
[508, 530]
[517, 532]
[516, 534]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[27, 44]
[81, 90]
[130, 144]
[235, 246]
[249, 263]
[262, 277]
[265, 279]
[339, 347]
[340, 351]
[348, 364]
[375, 383]
[422, 429]
[443, 455]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
