----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.343731164932251

[13], [7], [15], [5], [10], [0], [14], [12], [11], [9], [19], [8, 4], [6, 16], [4], [1], [16], [7], [10], [14], [8], [9], [19], [6], [2], [0], [3], [18], [2], [5], [18], [3], [0], [8], [6], [7], [10], [14], [17], [19], [13], [9], [4, 16], [15, 11], [16], [18], [10], [15], [4], [9], [11], [1], [8], [7], [13], [2], [6], [19], [17], [16], [5], [7], [8], [11], [10], [1], [17], [4], [13], [0], [18], [15], [2], [6], [14], [19, 3], [16], [5], [2], [18], [8], [6], [14], [1], [12], [15], [10], [9], [11], [13], [3], [7], [19], [16], [12], [9], [17], [10], [5], [8], [6], [0], [14], [1], [11], [4], [19], [15], [3], [13], [16], [2], [19], [7], [8], [15], [10], [5], [12], [1], [3], [6], [18], [0], [11], [14], [0], [8], [1], [11], [3], [2], [19], [17], [6], [5], [15], [16, 12], [4], [13], [19], [9], [15], [18], [7], [11], [8], [1], [6, 16], [16], [0], [4], [3], [12], [10], [11], [13], [9], [1], [18], [7], [6], [15, 8], [16], [7], [17], [2], [10], [4], [13], [5], [19], [14], [6], [8], [11], [9], [15, 18], [4], [3], [17], [10], [8], [18], [13], [19], [2], [1], [9], [5], [0], [11], [14], [6, 16], [5], [2], [9], [14], [19], [0], [3], [8], [15], [4], [18], [10], [7], [17], [13], [6, 16], [16], [12], [2], [15], [7], [1], [17], [0], [9], [18], [11], [4], [3], [5], [14], [6], [10], [8], [1], [5], [0], [13], [18], [9], [8], [2], [10], [6], [4], [7], [11, 16], [12], [9], [3], [15], [1], [14], [18], [8], [13], [11, 16], [5, 10], [11], [12], [8], [15], [5], [6], [0], [10], [7], [1], [18], [9], [19], [2, 4], [17], [6], [0], [8], [18], [7], [1], [15], [3], [2], [13], [11, 12], [4, 16], [11], [14], [10], [17], [16], [2], [6], [3], [9], [5], [15], [12], [0], [4], [13], [11], [16], [6], [10], [8], [3], [2], [15], [12], [9], [17], [18], [0], [13, 7], [12], [15], [1], [9], [16], [10], [3], [14], [19], [17], [5], [2], [0], [11, 4], [14], [11], [10], [3], [18], [15], [1], [16], [19], [13], [17], [6], [7], [2], [9], [4, 12], [12], [6], [18], [13], [16], [8], [4], [14], [10], [1], [7], [0, 19], [9, 2], [15], [13], [19], [6], [10], [2], [5], [7], [1], [16], [8], [9], [4], [18], [14], [3], [11, 12], [5], [16], [19], [10], [11], [0], [18], [2], [6], [8], [1], [7], [13], [4], [9], [17], [12, 3], [14, 15], [2], [13], [14], [0], [6], [9], [10], [1], [4], [11], [12], [16], [8], [7], [19, 3], [15, 18], [11], [5], [8], [9], [18], [6], [1], [13], [16], [0], [15], [2], [4], [10], [7], [17], [12], [14], [19, 3], [2], [18], [1], [13], [4], [5], [7], [8], [19], [15], [6], [11], [0], [17], [14], [9], [16], [3, 10], [10], [19], [7], [8], [4], [5], [3], [14], [13], [6], [12], [1, 15], [13], [2], [11], [6], [19], [15], [3], [4], [12], [14], [7], [18], [5, 10], [10], [8], [0], [7], [18], [11], [1], [2], [4], [15], [12], [3], [16], [19], [13], [5], [16], [13], [5], [6], [9], [7], [18], [3], [17], [14], [2], [0], [12], [11], [19, 10], [1, 8], [19], [16], [12], [13], [8], [11], [6], [17], [5], [1], [14], [18], [10], [9], [3], [0], [2], [7, 15], [6], [7], [13], [3], [8], [0], [18], [15], [17], [1], [14], [5, 19], [2, 4], [19], [14], [13], [2], [5], [1], [18], [3], [4], [11], [15], [17], [6], [12], [9, 0], [1], [12], [2], [6], [4], [13], [3], [14], [18], [9], [16], [7], [17], [0], [10], [15], [5, 19], [19], [14], [3], [2], [1], [13], [16], [15], [9], [10], [17], [5], [8], [4], [12], [18], [6], [19], [3], [18], [13], [0], [14], [7], [9], [10], [17], [2], [5], [12], [15], [8], [14], [18], [11], [3], [4], [13], [6], [9], [1], [16], [10], [8], [5, 19], [17, 0], [19], [3], [11], [16], [10], [7], [12], [18], [2], [0], [6], [17], [14], [5], [4], [13], [14], [3], [8], [15], [7], [2], [6], [11], [0], [9], [1], [12], [19, 10], [2], [17], [7], [13], [1], [3], [14], [15], [16], [6], [9], [10], [0, 19], [4, 5], [19], [16], [10], [3], [0], [7], [15], [5], [13], [17], [12], [2], [11], [1, 9], [4], [6], [15], [3], [1], [13], [11], [14], [16], [9], [5], [18], [0], [19, 10], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[170, 184]
[165, 185]
[157, 186]
[175, 187]
[169, 188]
[149, 189]
[174, 190]
[171, 191]
[188, 193]
[185, 194]
[187, 195]
[191, 196]
[184, 197]
[189, 198]
[178, 199]
[181, 200]
[177, 202]
[182, 203]
[180, 204]
[163, 205]
[179, 206]
[183, 207]
[194, 211]
[201, 212]
[205, 213]
[186, 214]
[206, 215]
[198, 216]
[195, 217]
[203, 218]
[190, 219]
[202, 220]
[199, 221]
[193, 222]
[196, 223]
[204, 225]
[200, 226]
[214, 227]
[222, 228]
[216, 229]
[207, 230]
[218, 231]
[217, 232]
[226, 233]
[211, 234]
[225, 235]
[224, 236]
[220, 237]
[213, 238]
[210, 240]
[232, 241]
[221, 242]
[212, 243]
[227, 244]
[223, 245]
[231, 246]
[233, 247]
[230, 248]
[240, 252]
[247, 253]
[243, 254]
[236, 256]
[229, 257]
[238, 259]
[244, 260]
[246, 261]
[241, 262]
[215, 265]
[256, 266]
[257, 267]
[253, 268]
[261, 269]
[259, 270]
[260, 271]
[254, 272]
[242, 273]
[248, 275]
[245, 279]
[258, 280]
[265, 281]
[274, 283]
[266, 284]
[273, 285]
[262, 286]
[255, 287]
[272, 288]
[267, 290]
[275, 292]
[278, 293]
[282, 294]
[284, 295]
[280, 296]
[268, 297]
[285, 298]
[283, 299]
[288, 300]
[289, 301]
[286, 302]
[281, 303]
[269, 304]
[290, 305]
[301, 307]
[300, 308]
[271, 309]
[302, 310]
[294, 311]
[296, 312]
[298, 313]
[279, 314]
[303, 316]
[287, 317]
[299, 318]
[305, 319]
[314, 321]
[312, 323]
[313, 324]
[304, 325]
[308, 326]
[309, 327]
[311, 328]
[315, 329]
[316, 331]
[295, 332]
[318, 334]
[310, 335]
[332, 338]
[325, 339]
[330, 340]
[328, 341]
[297, 342]
[321, 344]
[323, 345]
[327, 346]
[333, 347]
[326, 350]
[340, 351]
[338, 353]
[345, 354]
[317, 356]
[347, 357]
[346, 358]
[341, 359]
[342, 360]
[343, 362]
[339, 363]
[344, 364]
[324, 365]
[356, 367]
[359, 368]
[352, 369]
[354, 370]
[363, 373]
[355, 374]
[353, 375]
[360, 376]
[358, 377]
[357, 378]
[351, 379]
[362, 380]
[361, 381]
[374, 385]
[379, 386]
[372, 388]
[375, 389]
[381, 390]
[370, 391]
[377, 392]
[380, 393]
[371, 394]
[368, 396]
[376, 397]
[378, 398]
[394, 401]
[367, 402]
[397, 403]
[390, 404]
[389, 406]
[392, 407]
[386, 408]
[396, 409]
[388, 410]
[385, 412]
[393, 413]
[391, 414]
[398, 415]
[382, 416]
[395, 417]
[387, 418]
[412, 420]
[405, 421]
[407, 422]
[408, 423]
[413, 424]
[402, 425]
[415, 426]
[403, 427]
[411, 429]
[406, 430]
[401, 431]
[410, 432]
[416, 433]
[418, 434]
[404, 435]
[409, 436]
[428, 439]
[426, 440]
[427, 441]
[424, 442]
[425, 443]
[434, 445]
[423, 446]
[430, 447]
[417, 448]
[446, 450]
[420, 451]
[431, 452]
[447, 453]
[439, 454]
[444, 456]
[442, 457]
[448, 458]
[445, 459]
[440, 460]
[421, 461]
[441, 464]
[432, 465]
[460, 466]
[461, 467]
[452, 468]
[451, 470]
[457, 471]
[455, 472]
[458, 473]
[456, 474]
[436, 475]
[454, 476]
[450, 477]
[475, 479]
[477, 480]
[478, 481]
[453, 482]
[435, 483]
[466, 484]
[467, 485]
[474, 486]
[459, 488]
[470, 489]
[465, 490]
[473, 491]
[468, 492]
[479, 496]
[491, 497]
[480, 498]
[492, 500]
[482, 501]
[487, 502]
[481, 503]
[488, 505]
[485, 506]
[483, 508]
[486, 509]
[490, 510]
[489, 511]
[501, 513]
[498, 515]
[509, 516]
[499, 517]
[510, 518]
[506, 519]
[502, 521]
[504, 522]
[505, 523]
[523, 527]
[515, 528]
[522, 531]
[519, 532]
[516, 533]
[500, 535]
[520, 536]
[521, 537]
[513, 538]
[497, 539]
[531, 541]
[539, 542]
[529, 543]
[538, 544]
[534, 545]
[528, 546]
[533, 547]
[527, 548]
[532, 549]
[514, 552]
[537, 553]
[507, 555]
[536, 556]
[548, 559]
[547, 560]
[543, 561]
[541, 562]
[546, 563]
[551, 564]
[556, 565]
[550, 566]
[555, 567]
[553, 568]
[545, 571]
[542, 572]
[549, 573]
[544, 574]
[558, 575]
[560, 576]
[573, 577]
[563, 578]
[554, 579]
[559, 580]
[552, 581]
[566, 582]
[567, 583]
[568, 584]
[561, 585]
[569, 586]
[572, 587]
[565, 588]
[570, 589]
[580, 590]
[577, 591]
[576, 593]
[571, 594]
[578, 595]
[574, 596]
[582, 597]
[562, 598]
[564, 599]
[583, 600]
[589, 601]
[593, 605]
[592, 606]
[599, 607]
[600, 608]
[581, 609]
[587, 610]
[591, 611]
[585, 612]
[596, 614]
[590, 616]
[594, 618]
[595, 619]
[616, 620]
[605, 621]
[601, 622]
[588, 623]
[609, 624]
[612, 625]
[614, 626]
[606, 627]
[613, 628]
[597, 629]
[598, 630]
[610, 631]
[625, 633]
[615, 634]
[624, 635]
[619, 636]
[630, 637]
[621, 638]
[620, 639]
[623, 640]
[607, 641]
[626, 642]
[629, 643]
[641, 648]
[644, 649]
[638, 650]
[635, 652]
[640, 653]
[636, 655]
[634, 656]
[631, 657]
[633, 658]
[627, 659]
[642, 662]
[653, 663]
[650, 664]
[655, 666]
[659, 667]
[639, 668]
[648, 669]
[654, 671]
[651, 673]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[192, 208]
[239, 249]
[399, 419]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.6250629425048828

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

